# source, target
45,958
45,1263
45,624
45,630
45,1282
45,75
45,38
45,984
45,322
45,960
45,240
45,986
45,475
45,187
45,586
45,549
45,760
45,560
45,653
45,1314
45,565
45,379
45,1346
45,802
45,613
45,614
45,73
45,3
45,1115
45,768
45,381
45,951
45,192
45,123
45,230
45,357
45,346
45,239
45,358
45,1246
45,596
45,185
45,29
45,362
45,634
45,51
45,326
45,470
45,243
45,775
45,43
45,1328
45,1244
45,967
45,244
45,54
46,463
46,0
46,531
46,30
46,18
46,33
46,49
46,195
46,1154
46,467
47,1399
47,1028
47,0
47,891
47,613
47,136
47,319
47,523
47,3
47,74
47,16
47,821
47,655
47,573
47,778
47,515
47,6
47,7
47,80
47,768
47,369
47,679
47,12
47,490
47,670
47,15
47,4
47,803
47,38
47,957
47,17
47,845
47,641
47,18
47,19
47,20
47,1032
47,195
47,1252
47,24
47,445
47,847
47,28
47,402
47,201
47,451
47,29
47,570
47,32
47,13
47,33
47,36
47,350
47,1329
47,846
47,14
47,146
47,40
47,649
47,41
47,172
47,43
47,861
47,703
47,844
47,45
47,1340
47,760
47,734
47,895
47,177
47,312
47,49
47,51
47,52
47,53
47,54
48,41
48,0
49,1
49,0
49,870
49,2
49,523
49,4
49,347
49,321
49,8
49,191
49,490
49,141
49,124
49,17
49,320
49,182
49,891
49,47
49,359
49,527
49,22
49,23
49,1252
49,529
49,119
49,530
49,40
49,196
49,531
49,1105
49,838
49,290
49,341
49,534
49,316
49,45
49,42
49,517
49,849
49,185
49,655
49,293
49,540
49,1104
49,544
49,851
49,484
49,120
49,183
49,9
49,189
49,1279
49,852
49,5
49,187
49,854
49,547
49,778
49,365
49,7
49,760
49,80
49,679
49,15
49,637
49,769
49,845
49,12
49,21
49,1327
49,467
49,847
49,976
49,1184
49,1029
49,160
49,1110
49,363
49,31
49,32
49,70
49,772
49,36
49,1329
49,391
49,333
49,557
49,857
49,41
49,625
49,510
49,46
49,463
49,860
49,51
49,330
49,53
49,408
49,859
49,186
49,539
49,566
49,203
49,577
49,752
49,38
49,567
49,462
49,492
49,150
49,10
49,356
49,779
49,572
49,13
49,14
49,983
49,1031
49,573
49,19
49,20
49,1301
49,146
49,234
49,360
49,25
49,576
49,958
49,73
49,862
49,201
49,188
49,579
49,863
49,582
49,985
49,960
49,918
49,986
49,171
49,585
49,173
49,44
49,703
49,190
49,108
49,734
49,560
49,657
49,565
49,749
49,613
49,636
49,3
49,74
49,571
49,1050
49,864
49,768
49,592
49,850
49,11
49,1264
49,39
49,192
49,123
49,594
49,177
49,357
49,346
49,18
49,369
49,901
49,195
49,1022
49,513
49,24
49,598
49,184
49,6
49,402
49,878
49,29
49,362
49,33
49,194
49,35
49,43
49,1340
49,193
49,1323
49,180
49,991
49,550
49,1056
49,52
49,54
50,918
50,1064
50,1052
50,1069
50,1011
50,1065
50,1136
50,968
50,1307
50,149
50,1010
50,1394
50,855
50,679
50,308
50,784
50,119
50,1062
50,1018
50,1014
50,169
50,791
50,1068
50,1016
50,1017
50,1055
50,795
50,1084
50,26
50,782
50,6
50,295
50,785
50,788
50,1054
50,165
50,0
50,33
50,34
50,306
50,136
50,325
50,366
50,1140
50,391
50,296
50,52
50,171
50,172
50,792
50,173
50,786
50,680
50,1071
50,1015
50,1323
50,849
50,178
50,1056
50,304
50,330
50,1057
50,948
50,180
51,379
51,522
51,802
51,0
51,891
51,613
51,203
51,2
51,140
51,17
51,646
51,655
51,336
51,708
51,615
51,445
51,13
51,682
51,1213
51,443
51,573
51,12
51,19
51,1038
51,47
51,22
51,23
51,1252
51,24
51,847
51,441
51,28
51,402
51,1326
51,188
51,725
51,388
51,390
51,33
51,3
51,559
51,1061
51,1329
51,38
51,577
51,168
51,649
51,41
51,45
51,43
51,850
51,904
51,1328
51,537
51,549
51,734
51,895
51,177
51,215
51,49
51,991
51,338
52,1
52,1384
52,1063
52,221
52,1064
52,0
52,371
52,146
52,1065
52,2
52,3
52,1066
52,462
52,336
52,982
52,855
52,708
52,973
52,849
52,1068
52,1108
52,1067
52,200
52,948
52,19
52,47
52,1032
52,1017
52,1055
52,169
52,1084
52,24
52,847
52,441
52,73
52,297
52,295
52,299
52,201
52,296
52,1054
52,480
52,648
52,33
52,168
52,581
52,308
52,16
52,475
52,1062
52,534
52,301
52,1085
52,41
52,646
52,1355
52,1407
52,476
52,379
52,537
52,777
52,760
52,1071
52,895
52,177
52,306
52,49
52,50
52,1056
52,304
52,397
52,330
55,56
55,57
55,58
55,59
55,60
55,61
55,62
55,63
55,64
55,65
57,416
57,145
57,111
57,255
57,55
57,272
57,275
57,503
57,327
57,869
57,328
57,266
58,414
58,415
58,56
58,111
58,255
58,499
58,59
58,55
58,270
58,60
58,63
58,65
59,415
59,275
59,261
59,419
59,266
59,65
59,499
59,498
59,111
59,255
59,58
59,270
59,55
59,272
59,413
59,1188
59,64
59,264
59,1079
59,269
59,257
59,503
59,942
59,277
59,63
59,268
59,426
59,502
59,252
59,56
59,937
59,114
59,723
59,276
61,55
61,62
61,65
61,63
62,416
62,55
62,60
62,61
62,63
62,65
63,416
63,56
63,111
63,499
63,418
63,59
63,55
63,60
63,61
63,62
63,64
63,65
63,58
64,416
64,145
64,275
64,496
64,419
64,266
64,420
64,65
64,414
64,111
64,255
64,1077
64,270
64,55
64,272
64,1188
64,269
64,257
64,271
64,276
64,63
64,268
64,328
64,1206
64,426
64,59
64,114
65,416
65,56
65,111
65,255
65,58
65,59
65,55
65,270
65,60
65,61
65,62
65,63
65,64
65,420
66,67
66,68
66,69
66,70
66,71
66,1
66,72
66,73
66,74
66,75
66,76
66,77
66,78
66,79
66,4
66,80
66,81
66,82
66,83
67,200
67,1297
67,590
67,1074
67,205
67,168
67,116
67,462
67,840
67,80
67,154
67,111
67,14
67,633
67,659
67,38
67,346
67,870
67,232
67,290
67,1327
67,25
67,66
67,29
67,556
67,75
67,21
67,967
67,34
67,1248
67,117
67,42
67,654
67,941
67,676
67,657
67,817
68,145
68,73
68,45
68,15
68,189
68,66
68,17
68,634
68,34
68,837
68,80
69,1234
69,995
69,1237
69,66
69,263
69,78
69,79
69,1240
69,266
69,1241
70,492
70,1
70,364
70,186
70,15
70,4
70,24
70,66
70,124
70,17
70,74
70,80
70,359
70,640
70,991
70,35
70,36
70,23
70,10
70,360
70,49
71,72
71,1185
71,4
71,374
71,66
71,74
71,191
71,837
71,330
71,80
71,82
72,1184
72,701
72,1225
72,364
72,41
72,71
72,1
72,703
72,66
72,388
72,74
72,964
72,704
72,77
72,35
72,492
72,4
72,80
72,82
73,145
73,254
73,366
73,565
73,223
73,590
73,66
73,523
73,532
73,187
73,722
73,336
73,138
73,864
73,570
73,79
73,1286
73,80
73,340
73,29
73,10
73,356
73,68
73,559
73,13
73,176
73,711
73,371
73,637
73,617
73,124
73,17
73,357
73,352
73,12
73,22
73,912
73,23
73,44
73,620
73,27
73,725
73,1120
73,238
73,622
73,730
73,31
73,648
73,390
73,78
73,848
73,1377
73,346
73,45
73,731
73,502
73,604
73,341
73,534
73,330
73,41
73,42
73,286
73,988
73,379
73,537
73,1244
73,560
73,1043
73,49
73,1292
73,475
73,573
73,735
73,52
73,376
73,172
73,638
73,1004
74,1
74,70
74,72
74,120
74,71
74,1128
74,203
74,66
74,3
74,4
74,187
74,405
74,184
74,492
74,570
74,355
74,80
74,10
74,1224
74,404
74,1225
74,13
74,15
74,192
74,1226
74,403
74,17
74,639
74,346
74,1109
74,19
74,149
74,47
74,527
74,1017
74,21
74,22
74,169
74,360
74,849
74,576
74,119
74,400
74,295
74,402
74,188
74,1192
74,560
74,1117
74,31
74,32
74,215
74,984
74,1085
74,406
74,38
74,82
74,534
74,1114
74,41
74,121
74,173
74,12
74,209
74,1227
74,1108
74,49
74,991
74,171
74,76
74,330
74,376
74,408
74,180
75,67
75,1
75,566
75,66
75,769
75,4
75,881
75,80
75,571
75,192
75,1261
75,12
75,983
75,912
75,882
75,721
75,577
75,1263
75,878
75,772
75,641
75,333
75,316
75,41
75,45
75,703
75,293
75,1265
75,735
75,330
76,1
76,186
76,66
76,4
76,704
76,492
76,1225
76,364
76,39
76,23
76,24
76,1117
76,77
76,35
76,74
76,82
76,40
76,1114
76,987
76,560
76,787
76,703
76,1186
77,1225
77,787
77,66
77,72
77,4
77,35
77,76
77,82
78,1234
78,995
78,534
78,1235
78,1236
78,256
78,1237
78,1238
78,66
78,69
78,262
78,87
78,634
78,462
78,81
78,1240
78,73
78,1241
78,1246
79,69
79,936
79,88
79,66
79,257
79,275
79,1205
79,265
79,94
79,266
79,110
79,255
79,935
79,938
79,96
79,98
79,73
79,1079
79,256
79,89
79,87
79,942
79,277
79,328
79,1035
79,252
79,85
79,86
79,114
79,939
79,940
79,84
79,941
79,1174
79,90
80,67
80,1
80,522
80,71
80,870
80,2
80,523
80,4
80,367
80,8
80,1058
80,136
80,68
80,70
80,1028
80,17
80,779
80,47
80,359
80,527
80,23
80,361
80,529
80,66
80,1120
80,842
80,848
80,38
80,966
80,40
80,534
80,316
80,172
80,42
80,537
80,849
80,49
80,541
80,120
80,908
80,631
80,189
80,852
80,187
80,9
80,355
80,15
80,1109
80,780
80,837
80,571
80,83
80,1029
80,1030
80,286
80,167
80,34
80,558
80,1329
80,641
80,577
80,191
80,41
80,560
80,1126
80,910
80,330
80,53
80,72
80,859
80,186
80,1128
80,566
80,203
80,532
80,462
80,570
80,1286
80,10
80,572
80,13
80,1416
80,360
80,1387
80,73
80,862
80,188
80,1345
80,75
80,984
80,134
80,583
80,1114
80,703
80,108
80,1238
80,81
80,539
80,636
80,74
80,990
80,515
80,864
80,11
80,364
80,192
80,123
80,357
80,346
80,18
80,358
80,195
80,24
80,597
80,184
80,29
80,639
80,194
80,35
80,121
80,263
80,991
80,54
81,511
81,87
81,613
81,66
81,4
81,462
81,80
81,679
81,1234
81,255
81,670
81,266
81,200
81,346
81,779
81,83
81,402
81,725
81,207
81,634
81,503
81,34
81,240
81,491
81,393
81,560
81,258
81,78
82,492
82,183
82,1225
82,364
82,71
82,66
82,72
82,74
82,704
82,77
82,35
82,76
82,4
82,1291
82,1019
83,120
83,1028
83,203
83,546
83,321
83,355
83,80
83,136
83,976
83,192
83,17
83,346
83,19
83,233
83,513
83,125
83,183
83,769
83,66
83,878
83,725
83,634
83,316
83,641
83,333
83,534
83,23
83,491
83,41
83,172
83,560
83,586
83,537
83,1244
83,27
83,735
83,81
83,45
83,54
84,85
84,86
84,87
84,88
84,89
84,90
84,91
84,92
84,93
84,94
84,95
84,96
84,97
84,98
84,79
84,99
85,86
85,87
85,485
85,92
85,89
85,90
85,91
85,823
85,824
85,488
85,84
85,93
85,88
85,412
85,96
85,79
85,98
85,94
85,99
86,85
86,824
86,87
86,88
86,89
86,92
86,84
86,94
86,96
86,90
86,79
86,485
87,496
87,259
87,936
87,1247
87,275
87,258
87,265
87,93
87,824
87,79
87,266
87,94
87,256
87,498
87,111
87,255
87,113
87,938
87,260
87,726
87,626
87,96
87,264
87,1393
87,91
87,84
87,1205
87,499
87,89
87,500
87,503
87,942
87,78
87,277
87,97
87,1180
87,81
87,502
87,252
87,85
87,86
87,485
87,939
87,940
87,426
87,262
87,941
87,98
87,90
88,85
88,86
88,824
88,89
88,1030
88,939
88,84
88,94
88,1178
88,96
88,90
88,79
88,98
89,87
89,627
89,84
89,93
89,94
89,79
89,99
89,1059
89,626
89,95
89,96
89,1393
89,98
89,487
89,92
89,139
89,88
89,97
89,90
89,86
89,485
89,85
89,629
90,85
90,86
90,87
90,824
90,89
90,487
90,91
90,939
90,92
90,84
90,93
90,88
90,96
90,97
90,79
90,98
90,94
90,99
91,85
91,87
91,485
91,690
91,90
91,487
91,92
91,84
91,93
91,97
91,94
91,99
92,86
92,89
92,84
92,93
92,96
92,90
92,85
92,91
94,84
94,85
94,86
94,87
94,89
94,90
94,487
94,91
94,939
94,98
94,93
94,88
94,412
94,96
94,97
94,1393
94,79
94,99
94,626
95,576
95,626
95,89
95,627
95,84
95,139
95,96
95,628
95,629
97,87
97,485
97,89
97,486
97,487
97,488
97,84
97,93
97,96
97,90
97,94
97,91
98,496
98,254
98,87
98,88
98,1247
98,258
98,265
98,79
98,266
98,94
98,938
98,273
98,426
98,1188
98,96
98,84
98,995
98,256
98,89
98,503
98,277
98,90
98,502
98,937
98,939
98,940
98,262
98,723
98,85
99,85
99,89
99,823
99,84
99,93
99,96
99,90
99,94
99,91
100,101
100,102
100,103
100,43
100,104
100,105
100,106
100,107
100,108
100,109
101,103
101,599
101,526
101,1165
101,225
101,104
101,528
101,984
101,106
101,100
101,107
101,109
102,188
102,523
102,43
102,990
102,194
102,100
102,107
102,125
103,104
103,101
103,120
103,106
103,539
103,223
103,189
103,523
103,532
103,1189
103,225
103,561
103,107
103,355
103,8
103,1219
103,557
103,526
103,124
103,17
103,551
103,109
103,1308
103,597
103,119
103,599
103,578
103,600
103,531
103,1419
103,601
103,135
103,984
103,194
103,559
103,100
103,525
103,583
103,231
103,534
103,535
103,975
103,1165
103,549
103,108
103,1086
103,607
103,849
104,101
104,545
104,120
104,366
104,1128
104,223
104,1165
104,225
104,1295
104,853
104,367
104,1397
104,1420
104,855
104,368
104,228
104,107
104,355
104,8
104,10
104,356
104,557
104,525
104,13
104,185
104,526
104,38
104,124
104,17
104,1345
104,19
104,1038
104,528
104,527
104,868
104,189
104,22
104,975
104,970
104,1308
104,598
104,832
104,599
104,600
104,862
104,188
104,531
104,183
104,370
104,863
104,601
104,849
104,167
104,135
104,984
104,194
104,559
104,100
104,532
104,583
104,231
104,106
104,577
104,103
104,534
104,584
104,475
104,187
104,43
104,536
104,537
104,986
104,549
104,108
104,539
104,1131
104,193
104,607
104,1133
104,991
104,543
104,561
104,371
104,376
104,548
105,534
105,13
105,392
105,1309
105,579
105,537
105,572
105,140
105,1105
105,45
105,381
105,624
105,640
105,991
105,492
105,120
105,1030
105,17
105,641
105,100
105,10
108,1
108,538
108,366
108,132
108,523
108,156
108,8
108,524
108,557
108,526
108,124
108,17
108,21
108,104
108,351
108,533
108,316
108,172
108,42
108,537
108,185
108,49
108,540
108,543
108,376
108,120
108,183
108,546
108,187
108,548
108,107
108,355
108,80
108,12
108,837
108,553
108,1370
108,856
108,238
108,31
108,135
108,331
108,559
108,577
108,41
108,560
108,1165
108,330
108,539
108,223
108,532
108,567
108,225
108,10
108,976
108,13
108,573
108,528
108,25
108,242
108,333
108,188
108,630
108,345
108,984
108,582
108,100
108,134
108,103
108,475
108,246
108,549
108,565
108,590
108,864
108,9
108,346
108,595
108,109
108,599
108,29
108,799
108,993
108,604
108,43
108,193
108,54
108,372
109,101
109,599
109,829
109,578
109,103
109,526
109,1165
109,523
109,108
109,539
109,13
109,559
109,100
109,107
109,1348
109,1309
109,1347
109,1308
110,111
110,112
110,113
110,114
110,115
110,116
110,117
110,79
111,416
111,415
111,254
111,936
111,261
111,1035
111,496
111,1351
111,259
111,424
111,275
111,258
111,272
111,266
111,726
111,65
111,499
111,110
111,1205
111,255
111,256
111,58
111,113
111,57
111,420
111,273
111,1078
111,260
111,498
111,413
111,1188
111,64
111,264
111,425
111,414
111,1079
111,269
111,417
111,1036
111,1076
111,115
111,421
111,87
111,503
111,942
111,63
111,251
111,268
111,328
111,1206
111,426
111,502
111,252
111,117
111,271
111,937
111,59
111,114
111,1037
111,262
111,270
111,67
111,1174
111,276
111,423
111,1077
112,110
112,117
112,6
112,609
112,164
112,147
112,116
112,148
112,612
113,110
113,111
113,114
113,115
113,87
113,117
114,415
114,328
114,936
114,496
114,275
114,414
114,265
114,79
114,266
114,420
114,256
114,110
114,498
114,111
114,255
114,935
114,938
114,272
114,1035
114,264
114,64
114,1182
114,995
114,1079
114,499
114,257
114,1036
114,1076
114,889
114,115
114,421
114,942
114,1080
114,1241
114,1180
114,426
114,252
114,271
114,937
114,59
114,270
114,1077
114,1037
114,941
114,1174
114,276
114,423
114,113
114,279
115,110
115,995
115,254
115,111
115,255
115,937
115,113
115,257
115,421
115,497
115,1173
115,503
115,114
115,1174
115,147
115,1175
116,110
116,67
116,117
116,6
116,144
116,608
116,112
116,141
116,609
116,174
116,164
116,168
116,147
116,166
116,297
116,610
116,148
116,611
116,612
117,67
117,1
117,144
117,154
117,870
117,205
117,168
117,147
117,116
117,148
117,150
117,571
117,110
117,111
117,141
117,113
117,1028
117,174
117,1306
117,179
117,612
117,440
117,6
117,609
117,163
117,164
117,1034
117,166
117,34
117,5
117,121
117,112
117,173
117,657
117,180
118,119
118,13
118,120
118,41
118,121
118,122
118,123
118,124
118,125
118,126
118,127
118,128
118,129
118,130
118,131
118,132
118,133
118,134
118,135
118,136
119,1
119,565
119,143
119,366
119,118
119,375
119,1051
119,74
119,492
119,150
119,1108
119,371
119,10
119,15
119,141
119,637
119,124
119,17
119,948
119,974
119,841
119,127
119,295
119,146
119,323
119,180
119,169
119,1291
119,26
119,6
119,50
119,196
119,1192
119,1110
119,863
119,135
119,128
119,1113
119,985
119,4
119,134
119,38
119,103
119,534
119,1085
119,41
119,121
119,173
119,969
119,209
119,49
119,991
119,178
119,1056
119,171
119,330
119,374
119,172
119,372
120,520
120,1
120,522
120,366
120,118
120,523
120,868
120,367
120,1124
120,228
120,1058
120,136
120,151
120,132
120,526
120,124
120,17
120,779
120,359
120,527
120,1266
120,23
120,361
120,529
120,196
120,838
120,848
120,104
120,38
120,534
120,316
120,172
120,537
120,970
120,849
120,105
120,185
120,49
120,541
120,543
120,851
120,545
120,183
120,189
120,546
120,187
120,599
120,227
120,291
120,107
120,355
120,80
120,513
120,370
120,15
120,637
120,948
120,12
120,974
120,1038
120,780
120,837
120,975
120,125
120,83
120,976
120,238
120,977
120,1030
120,363
120,31
120,557
120,135
120,245
120,333
120,41
120,560
120,561
120,1131
120,248
120,1292
120,910
120,330
120,859
120,186
120,1128
120,1060
120,532
120,225
120,568
120,632
120,10
120,356
120,572
120,13
120,573
120,360
120,26
120,1308
120,577
120,769
120,1420
120,578
120,188
120,863
120,1112
120,229
120,984
120,134
120,583
120,231
120,103
120,986
120,173
120,1164
120,190
120,108
120,589
120,131
120,354
120,74
120,990
120,129
120,515
120,197
120,1100
120,340
120,862
120,11
120,364
120,192
120,123
120,357
120,191
120,596
120,597
120,598
120,184
120,29
120,362
120,194
120,1061
120,1166
120,193
120,607
120,991
120,54
121,1
121,522
121,366
121,118
121,4
121,126
121,136
121,132
121,124
121,17
121,527
121,295
121,323
121,23
121,361
121,119
121,128
121,638
121,534
121,967
121,316
121,172
121,843
121,970
121,545
121,631
121,537
121,546
121,227
121,355
121,80
121,513
121,637
121,974
121,125
121,1171
121,957
121,363
121,31
121,36
121,641
121,577
121,41
121,560
121,835
121,330
121,53
121,203
121,532
121,225
121,10
121,356
121,572
121,22
121,127
121,233
121,26
121,333
121,862
121,1282
121,863
121,984
121,322
121,134
121,583
121,475
121,173
121,586
121,1164
121,190
121,1411
121,636
121,74
121,990
121,129
121,11
121,192
121,1226
121,357
121,191
121,598
121,599
121,122
121,35
121,117
121,43
